['1+766'],19496.216,15007.865,47912.301,0.0,21696.256,29610.366,0.0,11191.75,14860.983,13050.07,10996.475,13412.966,0.0,0.0,24465.641,23678.779,13595.632,0.0,24400.0,73485.001,0.0,12315.566,39659.628,36282.486,30351.039,0.0,0.0,24863.245,38519.397,14577.169,0.0,0.0,67271.346,0.0,15708.903
['1+772'],2513773.35,3084309.46,3501099.45,3110591.33,2558157.88,3011264.68,4415671.83,3355110.01,2688358.66,3166430.55,3155477.37,2876941.38,3440742.51,2008073.07,3433443.39,3202714.45,3345936.1,2746685.76,4631693.65,4853448.59,2958455.32,2577761.92,4519913.29,4510913.04,3349735.38,3262760.57,2940386.59,3376903.46,4372938.15,903639.247,3693193.63,17785.158,3094471.9,0.0,1049921.95
['1+785'],35750.921,0.0,0.0,55559.59,35479.381,31036.062,0.0,35137.817,36861.012,11454.292,0.0,32162.781,51459.538,35966.731,10464.58,20067.109,38037.179,23537.129,55271.4,18734.13,22912.023,28009.197,40708.272,0.0,21885.175,43169.62,17484.405,76419.6,43874.53,0.0,11377.003,62118.781,41312.528,47797.056,37192.574
['1+789'],8295.042,5870.795,0.0,8070.666,9051.351,11287.076,0.0,0.0,0.0,0.0,0.0,4963.163,5653.205,8597.372,11125.891,11556.756,9151.816,0.0,14902.686,8254.814,8483.235,12994.132,13000.708,0.0,10379.794,0.0,8165.193,16051.467,0.0,0.0,0.0,0.0,13461.579,13306.096,0.0
['1+800'],61910.531,54260.548,70944.246,0.0,66453.557,61067.894,104429.396,40638.771,80872.325,91933.733,80351.734,51091.585,62122.13,0.0,23750.205,28755.553,69580.19,91554.898,49841.974,68532.753,20432.503,39828.2,73022.417,76167.858,61797.25,65536.129,66626.414,58969.86,83280.843,0.0,123345.864,31489.043,78348.718,29153.049,79454.665
['1+802'],196386.869,37995.149,266401.379,186198.129,181747.906,276437.647,86285.779,77197.262,188066.911,54786.694,51163.129,49645.725,148900.143,124513.258,258035.782,200614.887,67491.58,47150.559,156784.819,206190.965,53912.727,42123.839,254236.42,183278.034,246065.558,78506.734,156970.766,78624.482,168760.436,6323.595,210306.629,173000.219,384241.071,206283.143,33203.472
['1+808'],525373.292,588853.496,1229544.6,525944.921,551644.545,1133622.07,608412.294,454242.519,678552.154,1233936.45,517760.548,960219.379,502712.82,1024666.02,1011266.72,936968.748,672985.084,882730.886,950597.558,1046916.92,862899.322,892370.917,1133893.47,1528542.19,1142469.39,637968.06,586974.626,559515.221,1532389.78,3128484.53,774720.707,805827.567,1341069.35,1031179.48,712893.029
['1+811'],78824.573,52373.778,75646.492,58406.264,78663.097,108035.176,9667.735,0.0,17543.09,16017.739,11122.878,76940.747,78521.22,65056.212,132655.408,90861.43,55850.858,12919.574,0.0,100676.913,71843.429,66205.287,94955.533,14154.184,92744.322,15146.845,81824.418,72455.025,15804.938,0.0,14037.347,0.0,0.0,94668.663,6529.086
['1+823'],297595.474,411854.711,648493.929,418926.805,266364.432,367285.467,154845.413,405682.108,86521.511,60387.182,80762.559,413871.329,414276.859,402155.54,342522.385,348829.531,486915.454,31383.983,282669.696,301099.84,272934.442,355843.38,456220.244,197281.179,352544.019,109893.23,334642.643,815398.076,126103.371,441926.182,180835.391,87165.142,663926.065,474231.859,78045.928
['1+824'],161721.708,128559.068,207920.214,73962.083,145332.468,145002.624,0.0,0.0,0.0,0.0,0.0,83044.948,131027.116,99011.644,177433.011,139147.217,114788.85,0.0,179736.324,150403.66,101822.219,81876.111,165305.889,0.0,178160.647,0.0,117194.641,82790.565,0.0,0.0,0.0,0.0,179257.194,148885.124,0.0
['1+829'],2706066.0,5982970.71,4978703.73,1514876.85,2427790.15,3541335.0,1631250.17,1404713.44,1940901.68,334649.364,1751729.38,4285622.66,1762330.47,3937658.96,4632476.12,4275682.37,4070595.72,455098.349,3063984.93,2799297.74,4293147.56,4812801.17,3706012.67,3285795.79,5396579.9,82487.492,1548109.83,2277716.75,3325086.54,0.0,0.0,4876192.32,5369103.92,3277542.64,2101763.96
['1+849'],1013404.08,960193.18,2096221.19,915990.605,2375400.15,3437139.97,1031084.94,685134.998,656269.037,2267018.11,1262315.42,1589473.69,685818.069,3604534.72,1545011.13,2015556.17,1007358.89,559171.982,1557608.22,2040557.9,830300.272,933014.874,1271588.91,694134.173,1785329.55,1036569.72,579681.244,0.0,3258439.09,0.0,1255813.17,0.0,3183330.2,1246352.6,32588.733
['1+851'],344641.302,434091.572,2491.791,321964.312,351610.329,828556.867,208426.948,300875.831,149341.187,535864.805,0.0,0.0,93103.361,567854.897,852722.51,717822.654,507346.249,255311.878,341623.484,346601.097,616376.339,0.0,728426.812,0.0,0.0,271532.499,264682.042,0.0,281407.995,0.0,287739.364,46592.876,991466.337,675911.24,211541.038
['1+876'],6333.692,6250.278,11934.46,5410.088,8615.494,0.0,0.0,0.0,0.0,0.0,0.0,6935.758,0.0,6905.956,0.0,12433.936,7303.269,0.0,8807.811,0.0,6234.524,6643.047,7710.038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
['1+879'],6315573.81,5828187.78,8408730.35,6173618.88,6536100.31,8957912.42,10282011.7,5824860.43,6122360.08,6299238.16,5707641.47,7670810.12,5934185.63,7491495.32,9782207.01,8733864.32,7281484.42,5483862.2,10470509.6,10868493.7,7315216.69,6938662.72,11028225.9,9583052.29,9853835.83,6115477.56,6936517.95,10232562.9,9117061.64,19921.911,11336346.1,12096636.7,8514849.37,10205981.2,6137461.76
['1+880'],582.592,28071.469,43112.528,0.0,29299.037,65557.222,19896.444,31214.775,3928.836,10899.024,0.0,0.0,0.0,27261.797,0.0,39157.225,28331.667,4760.795,23881.114,64772.689,0.0,0.0,22895.937,35272.291,42535.973,3857.285,1222.533,16713.76,40076.591,0.0,0.0,0.0,53187.251,51241.821,3033.129
['1+887'],90938.46,93209.554,140139.219,72385.585,87741.603,128855.682,38737.126,97765.784,11059.501,0.0,19520.847,97203.614,89569.85,89027.759,138094.824,123172.556,111124.632,0.0,119233.855,118110.769,77172.101,78381.286,119133.865,16304.632,135143.34,14267.892,76317.543,122108.156,14603.982,7753.38,35859.351,32567.057,157573.605,95262.637,0.0
['1+907'],1086532.71,2933419.6,3992624.59,1689756.7,1313799.27,2743058.87,3098280.31,989286.788,1158859.52,1178469.14,1219351.14,1769276.99,1850344.02,2079804.13,3233025.25,2656797.1,2954091.56,1318316.16,3714695.74,3742181.72,2005255.61,1812844.19,5806586.18,3787694.85,3634529.16,1250664.04,1696789.42,3301838.76,3975386.84,1488799.37,2157233.49,2697243.41,3190774.57,3239972.28,0.0
['1+908'],849441.162,777688.982,1329290.25,848548.518,618024.707,687740.648,0.0,722616.68,201010.334,94286.251,332596.992,673113.309,761626.158,714546.138,682413.523,780479.769,620590.417,109875.847,740387.929,700062.289,823519.776,753309.952,693282.222,465697.346,855334.393,305986.716,687532.321,1141427.39,296370.621,0.0,358360.114,310450.265,1322255.93,670039.634,207603.275
['1+911'],6357600.73,6620495.82,4453108.28,5314896.28,6110361.92,4307220.74,17778654.0,4349904.96,6844049.75,8035022.62,6646700.28,7714964.91,5780257.7,6100823.53,6478747.35,4726355.66,8678767.97,5923065.22,7534034.38,9169843.61,6269659.38,5689133.15,6431671.4,6045478.17,5992187.82,7145217.98,5277060.09,5900025.72,7366252.47,110852.498,9113245.75,14414812.3,4652369.68,4151971.02,6535565.46
['1+930'],216021.537,121450.367,285575.536,157587.916,201429.497,226054.843,0.0,196960.028,0.0,0.0,0.0,160892.192,217345.989,173174.18,254400.802,113756.528,168243.184,0.0,139878.113,180028.588,138473.685,162653.126,0.0,0.0,303673.368,0.0,188523.231,95389.167,0.0,0.0,0.0,0.0,167708.069,123517.514,0.0
['1+934'],637984.772,644979.362,627809.328,677941.13,853807.279,645954.844,26094.617,598895.083,200430.879,310073.959,263558.437,663662.022,615016.812,527303.371,649041.996,608925.306,400097.714,80687.692,835177.353,608792.121,362249.361,370224.694,691123.24,245696.385,757614.174,175309.475,639194.534,0.0,319344.339,344455.986,247626.82,213176.212,710069.678,530452.652,118004.165
['1+947'],1490846.55,2038762.11,2460707.77,1592034.58,1232865.35,1693100.22,600837.436,1768695.35,225495.615,11012.977,333946.476,1912311.68,2016613.38,404617.568,1498372.25,1742383.4,3072139.72,57839.383,1597881.4,1378419.1,202270.554,297957.173,1808351.5,295198.539,1637217.45,369850.763,1495948.35,3574871.57,246260.965,0.0,601603.635,579644.495,3382367.07,1323344.16,357004.021
